date_id,tmstp,date,day_of_week,month,year
335,2021-11-16 05:43:50,2021-11-16,16,11,2021
336,2022-12-31 22:25:35,2022-12-31,31,12,2022
337,2022-01-22 06:29:44,2022-01-22,22,1,2022
338,2023-02-02 07:18:02,2023-02-02,2,2,2023
339,2023-02-22 04:59:24,2023-02-22,22,2,2023
340,2021-12-27 20:05:05,2021-12-27,27,12,2021
341,2022-05-05 09:05:10,2022-05-05,5,5,2022
342,2022-12-09 07:24:52,2022-12-09,9,12,2022
343,2022-10-19 15:30:38,2022-10-19,19,10,2022
344,2022-09-07 15:55:49,2022-09-07,7,9,2022
345,2021-09-08 07:01:22,2021-09-08,8,9,2021
346,2021-06-20 07:04:39,2021-06-20,20,6,2021
347,2022-07-01 10:22:03,2022-07-01,1,7,2022
348,2020-09-23 13:14:35,2020-09-23,23,9,2020
349,2021-03-23 20:32:30,2021-03-23,23,3,2021
350,2021-03-02 07:29:01,2021-03-02,2,3,2021
351,2020-09-13 13:21:00,2020-09-13,13,9,2020
352,2021-08-09 09:31:48,2021-08-09,9,8,2021
353,2020-11-06 19:39:29,2020-11-06,6,11,2020
354,2020-07-05 18:01:01,2020-07-05,5,7,2020
355,2020-11-03 01:09:09,2020-11-03,3,11,2020
356,2022-05-10 21:10:09,2022-05-10,10,5,2022
357,2020-11-11 22:24:04,2020-11-11,11,11,2020
358,2022-03-09 21:43:09,2022-03-09,9,3,2022
359,2023-04-19 11:18:08,2023-04-19,19,4,2023
360,2022-03-28 22:07:55,2022-03-28,28,3,2022
361,2021-11-26 21:32:35,2021-11-26,26,11,2021
362,2023-02-09 14:55:51,2023-02-09,9,2,2023
363,2022-01-17 07:26:39,2022-01-17,17,1,2022
364,2022-07-17 00:27:58,2022-07-17,17,7,2022
365,2023-03-06 02:41:48,2023-03-06,6,3,2023
366,2020-09-20 12:35:07,2020-09-20,20,9,2020
367,2021-01-09 18:13:41,2021-01-09,9,1,2021
368,2020-09-17 01:01:33,2020-09-17,17,9,2020
369,2021-04-23 16:12:11,2021-04-23,23,4,2021
370,2022-09-02 12:06:14,2022-09-02,2,9,2022
371,2022-09-03 13:53:21,2022-09-03,3,9,2022
372,2022-05-26 19:28:38,2022-05-26,26,5,2022
373,2023-03-06 08:22:49,2023-03-06,6,3,2023
374,2023-01-23 07:11:58,2023-01-23,23,1,2023
375,2023-03-04 13:39:06,2023-03-04,4,3,2023
376,2023-03-06 07:41:22,2023-03-06,6,3,2023
377,2022-11-28 09:59:05,2022-11-28,28,11,2022
378,2022-04-11 11:16:30,2022-04-11,11,4,2022
379,2020-12-25 14:32:48,2020-12-25,25,12,2020
380,2022-08-13 16:42:29,2022-08-13,13,8,2022
381,2021-01-14 07:48:25,2021-01-14,14,1,2021
382,2021-04-13 10:38:34,2021-04-13,13,4,2021
383,2022-06-09 10:01:37,2022-06-09,9,6,2022
384,2023-03-22 09:04:04,2023-03-22,22,3,2023
385,2021-03-21 08:47:59,2021-03-21,21,3,2021
386,2022-09-26 22:52:49,2022-09-26,26,9,2022
387,2023-02-23 22:19:54,2023-02-23,23,2,2023
388,2023-01-17 22:52:56,2023-01-17,17,1,2023
389,2021-04-29 02:33:28,2021-04-29,29,4,2021
390,2023-03-25 19:16:25,2023-03-25,25,3,2023
391,2022-06-19 23:40:25,2022-06-19,19,6,2022
392,2023-05-09 18:45:36,2023-05-09,9,5,2023
393,2021-05-08 20:52:40,2021-05-08,8,5,2021
394,2021-06-15 15:59:10,2021-06-15,15,6,2021
395,2021-07-03 09:43:56,2021-07-03,3,7,2021
396,2022-10-10 07:29:27,2022-10-10,10,10,2022
397,2021-12-16 09:20:07,2021-12-16,16,12,2021
398,2022-02-11 20:29:26,2022-02-11,11,2,2022
399,2021-10-13 09:28:20,2021-10-13,13,10,2021
400,2023-01-09 13:50:26,2023-01-09,9,1,2023
401,2020-08-04 02:11:43,2020-08-04,4,8,2020
402,2021-11-10 19:20:56,2021-11-10,10,11,2021
403,2021-08-12 15:13:13,2021-08-12,12,8,2021
404,2020-08-08 05:44:47,2020-08-08,8,8,2020
405,2021-08-04 19:49:45,2021-08-04,4,8,2021
406,2021-02-10 21:51:58,2021-02-10,10,2,2021
407,2021-08-21 00:22:53,2021-08-21,21,8,2021
408,2020-08-22 14:10:33,2020-08-22,22,8,2020
409,2021-07-16 19:22:37,2021-07-16,16,7,2021
410,2022-05-04 22:45:01,2022-05-04,4,5,2022
411,2022-02-07 07:06:59,2022-02-07,7,2,2022
412,2022-01-07 16:20:10,2022-01-07,7,1,2022
413,2021-03-29 03:14:03,2021-03-29,29,3,2021
414,2020-11-06 02:04:47,2020-11-06,6,11,2020
415,2021-01-14 19:54:22,2021-01-14,14,1,2021
416,2022-08-09 21:03:29,2022-08-09,9,8,2022
417,2021-03-21 05:34:49,2021-03-21,21,3,2021
418,2020-12-28 23:30:31,2020-12-28,28,12,2020
419,2022-01-20 10:14:27,2022-01-20,20,1,2022
420,2022-11-11 12:45:15,2022-11-11,11,11,2022
421,2020-08-23 04:36:45,2020-08-23,23,8,2020
422,2021-05-13 15:32:14,2021-05-13,13,5,2021
423,2021-01-21 12:07:14,2021-01-21,21,1,2021
424,2022-03-20 13:23:34,2022-03-20,20,3,2022
425,2021-01-19 02:30:53,2021-01-19,19,1,2021
426,2021-11-14 10:54:39,2021-11-14,14,11,2021
427,2021-12-29 09:26:13,2021-12-29,29,12,2021
428,2022-08-07 23:43:50,2022-08-07,7,8,2022
429,2022-01-10 17:17:44,2022-01-10,10,1,2022
430,2020-12-16 16:58:53,2020-12-16,16,12,2020
431,2020-12-26 01:44:10,2020-12-26,26,12,2020
432,2021-04-24 16:50:24,2021-04-24,24,4,2021
433,2023-01-04 02:36:09,2023-01-04,4,1,2023
434,2022-06-16 04:11:30,2022-06-16,16,6,2022
435,2021-02-16 02:28:23,2021-02-16,16,2,2021
436,2020-11-05 10:05:08,2020-11-05,5,11,2020
437,2023-04-30 03:20:18,2023-04-30,30,4,2023
438,2020-06-13 05:09:39,2020-06-13,13,6,2020
439,2023-04-08 08:46:04,2023-04-08,8,4,2023
440,2021-05-16 17:14:15,2021-05-16,16,5,2021
441,2021-08-24 18:14:13,2021-08-24,24,8,2021
442,2020-12-11 20:35:42,2020-12-11,11,12,2020
443,2021-10-24 11:57:09,2021-10-24,24,10,2021
444,2022-02-05 20:24:06,2022-02-05,5,2,2022
445,2022-01-15 04:35:29,2022-01-15,15,1,2022
446,2020-12-13 06:51:12,2020-12-13,13,12,2020
447,2021-11-27 14:30:50,2021-11-27,27,11,2021
448,2021-12-13 07:33:46,2021-12-13,13,12,2021
449,2021-05-04 07:34:57,2021-05-04,4,5,2021
450,2021-10-28 04:06:28,2021-10-28,28,10,2021
451,2021-12-29 08:50:27,2021-12-29,29,12,2021
452,2022-04-27 04:37:25,2022-04-27,27,4,2022
453,2022-10-20 04:25:30,2022-10-20,20,10,2022
454,2021-02-22 05:11:25,2021-02-22,22,2,2021
455,2023-04-21 12:46:56,2023-04-21,21,4,2023
456,2022-04-27 23:41:41,2022-04-27,27,4,2022
457,2021-05-31 04:39:34,2021-05-31,31,5,2021
458,2023-04-14 01:34:24,2023-04-14,14,4,2023
459,2021-02-13 14:24:50,2021-02-13,13,2,2021
460,2022-08-05 10:15:16,2022-08-05,5,8,2022
461,2021-04-15 09:53:30,2021-04-15,15,4,2021
462,2022-08-01 03:50:01,2022-08-01,1,8,2022
463,2021-09-01 02:30:11,2021-09-01,1,9,2021
464,2021-03-30 21:46:33,2021-03-30,30,3,2021
465,2023-02-18 10:48:25,2023-02-18,18,2,2023
466,2020-08-10 01:28:02,2020-08-10,10,8,2020
467,2020-06-12 13:54:17,2020-06-12,12,6,2020
468,2022-07-25 18:58:44,2022-07-25,25,7,2022
469,2020-12-14 21:08:29,2020-12-14,14,12,2020
470,2020-09-22 15:16:10,2020-09-22,22,9,2020
471,2021-01-30 20:04:04,2021-01-30,30,1,2021
472,2022-09-28 04:14:22,2022-09-28,28,9,2022
473,2021-03-17 04:24:18,2021-03-17,17,3,2021
474,2020-05-14 17:45:30,2020-05-14,14,5,2020
475,2021-05-31 00:30:30,2021-05-31,31,5,2021
476,2020-05-26 18:30:35,2020-05-26,26,5,2020
477,2021-09-17 19:05:42,2021-09-17,17,9,2021
478,2021-04-17 03:51:35,2021-04-17,17,4,2021
479,2022-03-21 23:56:48,2022-03-21,21,3,2022
480,2022-05-25 07:27:20,2022-05-25,25,5,2022
481,2021-01-09 04:21:39,2021-01-09,9,1,2021
482,2022-11-24 23:27:01,2022-11-24,24,11,2022
483,2022-03-21 00:37:55,2022-03-21,21,3,2022
484,2021-01-13 07:27:18,2021-01-13,13,1,2021
485,2021-07-12 02:04:55,2021-07-12,12,7,2021
486,2021-10-01 12:31:24,2021-10-01,1,10,2021
487,2021-06-09 19:06:12,2021-06-09,9,6,2021
488,2020-09-20 23:35:47,2020-09-20,20,9,2020
489,2021-06-04 18:30:35,2021-06-04,4,6,2021
490,2023-02-17 04:54:40,2023-02-17,17,2,2023
491,2023-03-11 03:47:39,2023-03-11,11,3,2023
492,2021-01-07 22:45:19,2021-01-07,7,1,2021
493,2021-01-18 09:05:09,2021-01-18,18,1,2021
494,2022-11-12 17:46:09,2022-11-12,12,11,2022
495,2021-01-06 02:38:37,2021-01-06,6,1,2021
496,2023-04-26 14:40:34,2023-04-26,26,4,2023
497,2021-03-20 13:05:23,2021-03-20,20,3,2021
498,2021-01-01 08:18:07,2021-01-01,1,1,2021
499,2021-12-14 13:29:12,2021-12-14,14,12,2021
500,2022-09-17 08:34:00,2022-09-17,17,9,2022
501,2020-08-05 16:26:07,2020-08-05,5,8,2020
502,2020-11-24 18:30:11,2020-11-24,24,11,2020
503,2020-10-06 18:09:59,2020-10-06,6,10,2020
504,2022-08-15 02:34:22,2022-08-15,15,8,2022
505,2021-09-04 05:28:09,2021-09-04,4,9,2021
506,2020-07-21 10:33:22,2020-07-21,21,7,2020
507,2022-11-03 23:16:40,2022-11-03,3,11,2022
508,2022-07-13 13:34:22,2022-07-13,13,7,2022
509,2020-07-10 19:10:35,2020-07-10,10,7,2020
510,2021-05-12 06:21:48,2021-05-12,12,5,2021
511,2021-11-17 06:47:56,2021-11-17,17,11,2021
512,2023-02-12 07:35:19,2023-02-12,12,2,2023
513,2022-04-26 12:36:31,2022-04-26,26,4,2022
514,2021-06-16 07:05:40,2021-06-16,16,6,2021
515,2021-07-04 04:46:14,2021-07-04,4,7,2021
516,2020-10-27 19:05:17,2020-10-27,27,10,2020
517,2021-06-03 20:41:11,2021-06-03,3,6,2021
518,2022-07-26 14:44:54,2022-07-26,26,7,2022
519,2022-01-17 01:06:19,2022-01-17,17,1,2022
520,2023-04-08 00:54:45,2023-04-08,8,4,2023
521,2021-10-20 10:36:29,2021-10-20,20,10,2021
522,2020-06-21 00:50:57,2020-06-21,21,6,2020
523,2022-03-01 20:15:23,2022-03-01,1,3,2022
524,2022-11-04 20:25:39,2022-11-04,4,11,2022
525,2023-04-06 03:33:28,2023-04-06,6,4,2023
526,2023-01-17 23:26:30,2023-01-17,17,1,2023
527,2021-02-25 02:00:34,2021-02-25,25,2,2021
528,2020-10-20 13:27:25,2020-10-20,20,10,2020
529,2021-09-05 00:26:03,2021-09-05,5,9,2021
530,2021-03-02 02:34:56,2021-03-02,2,3,2021
531,2022-01-15 08:24:52,2022-01-15,15,1,2022
532,2022-05-11 00:27:51,2022-05-11,11,5,2022
533,2021-10-15 03:50:01,2021-10-15,15,10,2021
534,2022-01-19 21:34:35,2022-01-19,19,1,2022
535,2021-07-02 07:32:17,2021-07-02,2,7,2021
536,2021-09-13 21:56:37,2021-09-13,13,9,2021
537,2022-01-18 18:58:44,2022-01-18,18,1,2022
538,2022-03-19 03:43:53,2022-03-19,19,3,2022
539,2020-08-16 02:14:39,2020-08-16,16,8,2020
540,2020-06-20 13:32:26,2020-06-20,20,6,2020
541,2022-06-28 03:55:15,2022-06-28,28,6,2022
542,2022-11-06 08:50:12,2022-11-06,6,11,2022
543,2021-04-04 04:36:18,2021-04-04,4,4,2021
544,2022-06-18 07:11:38,2022-06-18,18,6,2022
545,2020-08-28 05:12:25,2020-08-28,28,8,2020
546,2021-09-06 06:11:33,2021-09-06,6,9,2021
547,2020-06-20 18:39:47,2020-06-20,20,6,2020
548,2022-03-26 02:31:53,2022-03-26,26,3,2022
549,2022-03-29 12:34:01,2022-03-29,29,3,2022
550,2020-12-28 08:44:18,2020-12-28,28,12,2020
551,2021-04-12 02:06:27,2021-04-12,12,4,2021
552,2021-10-17 15:10:12,2021-10-17,17,10,2021
553,2021-03-14 08:21:55,2021-03-14,14,3,2021
554,2021-11-07 22:42:49,2021-11-07,7,11,2021
555,2023-02-06 22:41:09,2023-02-06,6,2,2023
556,2020-07-21 16:49:22,2020-07-21,21,7,2020
557,2022-12-09 13:11:34,2022-12-09,9,12,2022
558,2021-12-09 16:09:13,2021-12-09,9,12,2021
559,2021-06-03 18:08:24,2021-06-03,3,6,2021
560,2022-10-10 22:15:24,2022-10-10,10,10,2022
561,2020-08-03 03:05:28,2020-08-03,3,8,2020
562,2020-11-27 07:22:24,2020-11-27,27,11,2020
563,2021-12-26 20:28:29,2021-12-26,26,12,2021
564,2021-10-10 19:50:50,2021-10-10,10,10,2021
565,2021-10-11 11:32:28,2021-10-11,11,10,2021
566,2022-09-08 05:55:41,2022-09-08,8,9,2022
567,2020-08-13 10:47:33,2020-08-13,13,8,2020
568,2021-09-30 14:23:44,2021-09-30,30,9,2021
569,2020-07-13 06:01:25,2020-07-13,13,7,2020
570,2021-12-28 22:07:06,2021-12-28,28,12,2021
571,2021-08-02 01:38:08,2021-08-02,2,8,2021
572,2022-09-21 08:54:02,2022-09-21,21,9,2022
573,2023-01-29 12:43:34,2023-01-29,29,1,2023
574,2022-10-06 21:36:05,2022-10-06,6,10,2022
575,2023-04-11 18:12:35,2023-04-11,11,4,2023
576,2020-11-24 06:46:24,2020-11-24,24,11,2020
577,2021-12-03 01:00:43,2021-12-03,3,12,2021
578,2020-09-26 07:30:04,2020-09-26,26,9,2020
579,2021-06-04 22:44:49,2021-06-04,4,6,2021
580,2022-05-03 08:26:50,2022-05-03,3,5,2022
581,2022-11-23 12:10:51,2022-11-23,23,11,2022
582,2022-04-07 22:37:33,2022-04-07,7,4,2022
583,2021-05-12 21:37:26,2021-05-12,12,5,2021
584,2021-10-23 16:55:12,2021-10-23,23,10,2021
585,2022-12-03 10:56:23,2022-12-03,3,12,2022
586,2022-01-25 10:18:02,2022-01-25,25,1,2022
587,2022-02-01 15:23:21,2022-02-01,1,2,2022
588,2022-04-17 14:22:00,2022-04-17,17,4,2022
589,2023-03-23 09:17:59,2023-03-23,23,3,2023
590,2022-07-13 17:48:58,2022-07-13,13,7,2022
591,2020-08-16 21:54:09,2020-08-16,16,8,2020
592,2022-09-27 05:21:14,2022-09-27,27,9,2022
593,2023-04-18 22:14:56,2023-04-18,18,4,2023
594,2021-05-04 18:31:18,2021-05-04,4,5,2021
595,2020-08-03 02:34:01,2020-08-03,3,8,2020
596,2022-04-16 00:22:50,2022-04-16,16,4,2022
597,2021-09-03 05:06:14,2021-09-03,3,9,2021
598,2022-12-14 15:24:48,2022-12-14,14,12,2022
599,2020-08-31 03:08:21,2020-08-31,31,8,2020
600,2021-08-04 13:47:56,2021-08-04,4,8,2021
601,2021-05-24 16:06:26,2021-05-24,24,5,2021
602,2022-12-11 17:38:08,2022-12-11,11,12,2022
603,2021-11-22 19:53:50,2021-11-22,22,11,2021
604,2022-06-30 08:47:31,2022-06-30,30,6,2022
605,2023-02-24 00:10:23,2023-02-24,24,2,2023
606,2020-05-19 22:51:19,2020-05-19,19,5,2020
607,2020-10-25 16:13:16,2020-10-25,25,10,2020
608,2022-03-11 23:28:40,2022-03-11,11,3,2022
609,2022-07-30 00:14:26,2022-07-30,30,7,2022
610,2020-10-16 06:03:04,2020-10-16,16,10,2020
611,2022-09-05 12:39:24,2022-09-05,5,9,2022
612,2022-03-04 09:08:29,2022-03-04,4,3,2022
613,2022-05-29 09:14:26,2022-05-29,29,5,2022
614,2021-11-18 05:57:01,2021-11-18,18,11,2021
615,2020-10-12 04:56:14,2020-10-12,12,10,2020
616,2021-04-18 16:27:30,2021-04-18,18,4,2021
617,2021-01-19 15:20:13,2021-01-19,19,1,2021
618,2020-08-19 02:55:44,2020-08-19,19,8,2020
619,2021-07-19 20:09:26,2021-07-19,19,7,2021
620,2023-04-25 15:06:41,2023-04-25,25,4,2023
621,2021-03-07 11:45:05,2021-03-07,7,3,2021
622,2022-10-07 17:27:50,2022-10-07,7,10,2022
623,2022-07-04 09:33:35,2022-07-04,4,7,2022
624,2020-11-22 01:46:03,2020-11-22,22,11,2020
625,2022-10-19 01:37:39,2022-10-19,19,10,2022
626,2020-08-02 00:01:41,2020-08-02,2,8,2020
627,2021-05-01 13:38:52,2021-05-01,1,5,2021
628,2022-12-13 13:34:15,2022-12-13,13,12,2022
629,2021-03-26 09:25:18,2021-03-26,26,3,2021
630,2021-05-18 11:08:03,2021-05-18,18,5,2021
631,2022-07-31 11:28:53,2022-07-31,31,7,2022
632,2022-12-31 00:22:16,2022-12-31,31,12,2022
633,2023-04-19 18:54:51,2023-04-19,19,4,2023
634,2022-04-21 12:18:12,2022-04-21,21,4,2022
635,2021-12-14 16:54:31,2021-12-14,14,12,2021
636,2022-06-20 03:41:44,2022-06-20,20,6,2022
637,2021-08-15 07:48:24,2021-08-15,15,8,2021
638,2020-05-13 12:41:06,2020-05-13,13,5,2020
639,2020-09-02 11:28:05,2020-09-02,2,9,2020
640,2021-10-15 13:38:33,2021-10-15,15,10,2021
641,2021-02-04 23:54:31,2021-02-04,4,2,2021
642,2021-04-23 20:18:46,2021-04-23,23,4,2021
643,2020-10-25 05:55:08,2020-10-25,25,10,2020
644,2021-04-08 03:59:26,2021-04-08,8,4,2021
645,2021-07-09 10:51:27,2021-07-09,9,7,2021
646,2021-10-09 10:36:26,2021-10-09,9,10,2021
647,2022-09-07 23:18:45,2022-09-07,7,9,2022
648,2022-10-14 23:52:11,2022-10-14,14,10,2022
649,2022-08-01 19:10:51,2022-08-01,1,8,2022
650,2020-11-16 00:23:43,2020-11-16,16,11,2020
651,2020-07-01 14:28:46,2020-07-01,1,7,2020
652,2022-01-14 14:10:35,2022-01-14,14,1,2022
653,2022-01-27 03:17:18,2022-01-27,27,1,2022
654,2021-07-06 16:25:37,2021-07-06,6,7,2021
655,2021-10-14 19:52:00,2021-10-14,14,10,2021
656,2023-03-22 13:41:23,2023-03-22,22,3,2023
657,2022-10-04 22:51:15,2022-10-04,4,10,2022
658,2021-12-18 14:07:23,2021-12-18,18,12,2021
659,2020-10-10 04:13:57,2020-10-10,10,10,2020
660,2023-05-05 22:45:52,2023-05-05,5,5,2023
661,2021-04-03 13:04:37,2021-04-03,3,4,2021
662,2023-02-22 14:08:33,2023-02-22,22,2,2023
663,2022-07-16 07:39:04,2022-07-16,16,7,2022
664,2022-06-10 20:31:23,2022-06-10,10,6,2022
665,2022-06-02 14:11:17,2022-06-02,2,6,2022
666,2022-05-24 12:31:38,2022-05-24,24,5,2022
667,2022-04-19 18:18:53,2022-04-19,19,4,2022
