date_id,tmstp,date,day_of_week,month,year
668,2020-08-06 10:02:45,2020-08-06,6,8,2020
669,2022-02-22 03:00:16,2022-02-22,22,2,2022
670,2020-06-10 21:06:01,2020-06-10,10,6,2020
671,2020-12-25 06:08:22,2020-12-25,25,12,2020
672,2022-09-07 05:16:34,2022-09-07,7,9,2022
673,2020-11-14 00:28:42,2020-11-14,14,11,2020
674,2022-01-14 14:16:31,2022-01-14,14,1,2022
675,2021-09-15 12:29:14,2021-09-15,15,9,2021
676,2021-08-02 19:45:15,2021-08-02,2,8,2021
677,2022-04-08 12:35:14,2022-04-08,8,4,2022
678,2022-03-05 20:21:52,2022-03-05,5,3,2022
679,2021-04-08 15:59:57,2021-04-08,8,4,2021
680,2022-01-02 18:38:04,2022-01-02,2,1,2022
681,2021-11-03 11:21:42,2021-11-03,3,11,2021
682,2021-02-08 12:38:19,2021-02-08,8,2,2021
683,2021-08-27 04:49:33,2021-08-27,27,8,2021
684,2023-05-03 00:35:59,2023-05-03,3,5,2023
685,2023-04-13 11:01:33,2023-04-13,13,4,2023
686,2022-09-14 04:02:27,2022-09-14,14,9,2022
687,2020-11-28 20:04:02,2020-11-28,28,11,2020
688,2022-02-22 08:43:36,2022-02-22,22,2,2022
689,2020-10-23 03:49:08,2020-10-23,23,10,2020
690,2021-08-10 00:54:22,2021-08-10,10,8,2021
691,2023-05-04 15:07:34,2023-05-04,4,5,2023
692,2021-05-06 12:04:05,2021-05-06,6,5,2021
693,2023-04-27 18:07:02,2023-04-27,27,4,2023
694,2022-07-14 13:17:00,2022-07-14,14,7,2022
695,2021-03-18 04:07:48,2021-03-18,18,3,2021
696,2020-05-19 02:31:30,2020-05-19,19,5,2020
697,2022-10-31 11:33:43,2022-10-31,31,10,2022
698,2021-12-23 14:21:55,2021-12-23,23,12,2021
699,2022-05-13 02:40:25,2022-05-13,13,5,2022
700,2021-02-13 19:29:24,2021-02-13,13,2,2021
701,2020-09-25 08:12:52,2020-09-25,25,9,2020
702,2022-10-22 14:21:29,2022-10-22,22,10,2022
703,2023-03-02 07:14:36,2023-03-02,2,3,2023
704,2023-04-26 14:29:47,2023-04-26,26,4,2023
705,2021-06-23 20:34:42,2021-06-23,23,6,2021
706,2022-01-10 01:07:28,2022-01-10,10,1,2022
707,2021-07-26 10:01:28,2021-07-26,26,7,2021
708,2022-03-07 09:08:37,2022-03-07,7,3,2022
709,2022-11-18 13:10:25,2022-11-18,18,11,2022
710,2021-03-01 14:10:18,2021-03-01,1,3,2021
711,2020-06-15 11:40:42,2020-06-15,15,6,2020
712,2023-02-02 18:22:36,2023-02-02,2,2,2023
713,2022-03-22 12:52:26,2022-03-22,22,3,2022
714,2022-10-19 11:56:03,2022-10-19,19,10,2022
715,2022-12-25 13:07:36,2022-12-25,25,12,2022
716,2021-12-26 04:25:37,2021-12-26,26,12,2021
717,2020-09-20 08:34:17,2020-09-20,20,9,2020
718,2023-02-18 13:18:59,2023-02-18,18,2,2023
719,2022-07-01 20:01:50,2022-07-01,1,7,2022
720,2022-11-08 01:50:12,2022-11-08,8,11,2022
721,2021-07-01 15:34:08,2021-07-01,1,7,2021
722,2021-04-09 01:21:22,2021-04-09,9,4,2021
723,2021-12-08 08:57:51,2021-12-08,8,12,2021
724,2022-09-25 22:42:05,2022-09-25,25,9,2022
725,2021-08-31 20:22:41,2021-08-31,31,8,2021
726,2022-02-12 01:01:56,2022-02-12,12,2,2022
727,2022-02-22 08:29:06,2022-02-22,22,2,2022
728,2022-12-30 01:17:04,2022-12-30,30,12,2022
729,2020-05-21 17:44:15,2020-05-21,21,5,2020
730,2020-12-15 06:51:13,2020-12-15,15,12,2020
731,2021-04-09 01:31:14,2021-04-09,9,4,2021
732,2022-12-16 16:10:03,2022-12-16,16,12,2022
733,2021-05-07 17:18:21,2021-05-07,7,5,2021
734,2020-12-10 04:15:30,2020-12-10,10,12,2020
735,2020-07-13 10:43:16,2020-07-13,13,7,2020
736,2022-08-31 20:13:52,2022-08-31,31,8,2022
737,2021-12-02 02:17:41,2021-12-02,2,12,2021
738,2020-12-03 05:52:14,2020-12-03,3,12,2020
739,2021-03-31 19:17:36,2021-03-31,31,3,2021
740,2020-11-18 01:23:59,2020-11-18,18,11,2020
741,2022-08-26 04:39:08,2022-08-26,26,8,2022
742,2023-04-06 12:24:31,2023-04-06,6,4,2023
743,2023-05-09 09:48:24,2023-05-09,9,5,2023
744,2023-04-18 05:19:30,2023-04-18,18,4,2023
745,2020-12-18 20:31:15,2020-12-18,18,12,2020
746,2020-12-16 23:07:46,2020-12-16,16,12,2020
747,2020-09-14 20:50:55,2020-09-14,14,9,2020
748,2022-05-18 07:14:32,2022-05-18,18,5,2022
749,2022-01-07 18:20:01,2022-01-07,7,1,2022
750,2021-05-05 03:03:54,2021-05-05,5,5,2021
751,2020-12-06 16:36:00,2020-12-06,6,12,2020
752,2020-06-09 04:10:12,2020-06-09,9,6,2020
753,2022-07-10 21:24:20,2022-07-10,10,7,2022
754,2020-12-13 16:49:14,2020-12-13,13,12,2020
755,2021-02-02 07:50:53,2021-02-02,2,2,2021
756,2021-12-10 14:37:22,2021-12-10,10,12,2021
757,2020-08-20 22:43:53,2020-08-20,20,8,2020
758,2020-06-24 12:09:11,2020-06-24,24,6,2020
759,2022-11-05 07:35:08,2022-11-05,5,11,2022
760,2021-04-27 21:02:44,2021-04-27,27,4,2021
761,2020-08-16 11:08:43,2020-08-16,16,8,2020
762,2022-09-02 07:03:48,2022-09-02,2,9,2022
763,2021-04-14 08:09:25,2021-04-14,14,4,2021
764,2023-01-31 23:31:34,2023-01-31,31,1,2023
765,2022-07-21 04:21:46,2022-07-21,21,7,2022
766,2021-11-14 02:36:02,2021-11-14,14,11,2021
767,2022-03-10 23:20:54,2022-03-10,10,3,2022
768,2020-10-27 11:43:05,2020-10-27,27,10,2020
769,2021-06-28 02:57:52,2021-06-28,28,6,2021
770,2022-07-12 02:11:23,2022-07-12,12,7,2022
771,2022-03-15 07:17:26,2022-03-15,15,3,2022
772,2020-08-06 09:08:56,2020-08-06,6,8,2020
773,2022-02-18 02:05:23,2022-02-18,18,2,2022
774,2023-04-22 06:35:37,2023-04-22,22,4,2023
775,2021-11-21 14:46:47,2021-11-21,21,11,2021
776,2022-03-10 21:05:21,2022-03-10,10,3,2022
777,2022-09-05 20:16:11,2022-09-05,5,9,2022
778,2022-08-10 09:10:04,2022-08-10,10,8,2022
779,2023-04-28 19:47:27,2023-04-28,28,4,2023
780,2021-07-07 08:06:50,2021-07-07,7,7,2021
781,2021-04-15 14:55:58,2021-04-15,15,4,2021
782,2020-09-24 07:25:18,2020-09-24,24,9,2020
783,2020-06-19 13:14:35,2020-06-19,19,6,2020
784,2022-10-17 23:16:14,2022-10-17,17,10,2022
785,2021-10-26 11:49:00,2021-10-26,26,10,2021
786,2022-02-03 05:32:44,2022-02-03,3,2,2022
787,2021-08-17 04:33:52,2021-08-17,17,8,2021
788,2021-05-18 19:03:06,2021-05-18,18,5,2021
789,2021-07-01 09:16:18,2021-07-01,1,7,2021
790,2022-10-24 13:27:17,2022-10-24,24,10,2022
791,2020-08-04 05:26:10,2020-08-04,4,8,2020
792,2022-09-01 21:58:09,2022-09-01,1,9,2022
793,2023-01-21 07:56:43,2023-01-21,21,1,2023
794,2020-11-12 16:39:58,2020-11-12,12,11,2020
795,2020-08-07 00:24:07,2020-08-07,7,8,2020
796,2021-10-19 10:07:23,2021-10-19,19,10,2021
797,2021-07-15 01:53:17,2021-07-15,15,7,2021
798,2021-12-05 12:01:21,2021-12-05,5,12,2021
799,2022-12-10 17:09:05,2022-12-10,10,12,2022
800,2021-11-19 09:17:28,2021-11-19,19,11,2021
801,2021-10-10 08:16:34,2021-10-10,10,10,2021
802,2020-11-11 04:44:32,2020-11-11,11,11,2020
803,2022-02-12 14:54:11,2022-02-12,12,2,2022
804,2020-07-09 20:31:21,2020-07-09,9,7,2020
805,2022-05-15 16:53:36,2022-05-15,15,5,2022
806,2022-02-27 00:02:37,2022-02-27,27,2,2022
807,2022-02-18 08:04:17,2022-02-18,18,2,2022
808,2021-05-18 04:43:23,2021-05-18,18,5,2021
809,2022-05-28 20:18:51,2022-05-28,28,5,2022
810,2020-07-03 02:20:23,2020-07-03,3,7,2020
811,2021-05-22 10:27:52,2021-05-22,22,5,2021
812,2022-12-10 01:42:54,2022-12-10,10,12,2022
813,2023-02-13 21:53:38,2023-02-13,13,2,2023
814,2021-01-19 20:00:22,2021-01-19,19,1,2021
815,2021-06-09 12:00:39,2021-06-09,9,6,2021
816,2021-12-17 14:14:20,2021-12-17,17,12,2021
817,2023-03-15 23:51:00,2023-03-15,15,3,2023
818,2022-06-10 06:49:46,2022-06-10,10,6,2022
819,2022-02-08 13:44:39,2022-02-08,8,2,2022
820,2022-05-05 15:49:08,2022-05-05,5,5,2022
821,2023-03-12 17:46:46,2023-03-12,12,3,2023
822,2021-03-23 23:36:12,2021-03-23,23,3,2021
823,2020-12-19 15:09:28,2020-12-19,19,12,2020
824,2021-04-07 15:11:19,2021-04-07,7,4,2021
825,2021-11-06 22:09:20,2021-11-06,6,11,2021
826,2020-08-26 17:47:21,2020-08-26,26,8,2020
827,2021-05-21 16:01:50,2021-05-21,21,5,2021
828,2021-04-02 13:43:21,2021-04-02,2,4,2021
829,2022-12-27 00:14:03,2022-12-27,27,12,2022
830,2020-08-05 00:19:37,2020-08-05,5,8,2020
831,2021-02-22 01:20:09,2021-02-22,22,2,2021
832,2020-06-23 05:53:08,2020-06-23,23,6,2020
833,2022-04-29 04:23:32,2022-04-29,29,4,2022
834,2023-04-27 21:56:58,2023-04-27,27,4,2023
835,2023-01-13 06:29:35,2023-01-13,13,1,2023
836,2020-09-12 19:43:26,2020-09-12,12,9,2020
837,2020-07-16 10:54:13,2020-07-16,16,7,2020
838,2020-08-25 00:15:28,2020-08-25,25,8,2020
839,2022-08-09 10:19:57,2022-08-09,9,8,2022
840,2021-07-13 23:15:58,2021-07-13,13,7,2021
841,2021-12-16 02:30:38,2021-12-16,16,12,2021
842,2022-01-20 11:21:47,2022-01-20,20,1,2022
843,2021-09-18 15:18:52,2021-09-18,18,9,2021
844,2021-04-17 04:47:24,2021-04-17,17,4,2021
845,2022-06-12 03:46:14,2022-06-12,12,6,2022
846,2020-08-05 15:40:02,2020-08-05,5,8,2020
847,2020-06-09 16:37:17,2020-06-09,9,6,2020
848,2021-03-27 15:19:59,2021-03-27,27,3,2021
849,2021-02-28 13:51:23,2021-02-28,28,2,2021
850,2020-08-09 16:14:55,2020-08-09,9,8,2020
851,2020-07-28 14:09:00,2020-07-28,28,7,2020
852,2023-02-23 23:09:08,2023-02-23,23,2,2023
853,2023-01-18 11:02:17,2023-01-18,18,1,2023
854,2020-08-12 12:16:12,2020-08-12,12,8,2020
855,2022-03-08 20:29:28,2022-03-08,8,3,2022
856,2022-02-05 18:12:06,2022-02-05,5,2,2022
857,2022-10-25 21:54:31,2022-10-25,25,10,2022
858,2021-12-15 13:10:27,2021-12-15,15,12,2021
859,2022-11-15 20:49:17,2022-11-15,15,11,2022
860,2021-06-20 14:31:55,2021-06-20,20,6,2021
861,2020-12-28 02:23:03,2020-12-28,28,12,2020
862,2020-10-12 06:13:13,2020-10-12,12,10,2020
863,2022-05-05 23:56:23,2022-05-05,5,5,2022
864,2023-04-03 15:40:52,2023-04-03,3,4,2023
865,2023-02-12 15:34:07,2023-02-12,12,2,2023
866,2022-03-20 10:12:23,2022-03-20,20,3,2022
867,2021-01-06 13:45:22,2021-01-06,6,1,2021
868,2023-01-30 10:03:36,2023-01-30,30,1,2023
869,2020-12-17 05:37:37,2020-12-17,17,12,2020
870,2021-10-11 00:51:23,2021-10-11,11,10,2021
871,2021-02-17 11:17:08,2021-02-17,17,2,2021
872,2020-07-07 09:29:12,2020-07-07,7,7,2020
873,2021-04-04 18:47:33,2021-04-04,4,4,2021
874,2023-03-03 14:24:02,2023-03-03,3,3,2023
875,2021-03-11 15:15:03,2021-03-11,11,3,2021
876,2022-04-27 06:50:44,2022-04-27,27,4,2022
877,2021-05-27 07:36:47,2021-05-27,27,5,2021
878,2022-04-25 14:11:03,2022-04-25,25,4,2022
879,2023-03-14 17:31:14,2023-03-14,14,3,2023
880,2022-12-30 16:56:08,2022-12-30,30,12,2022
881,2022-10-12 20:30:22,2022-10-12,12,10,2022
882,2021-06-30 23:42:39,2021-06-30,30,6,2021
883,2020-06-06 03:54:48,2020-06-06,6,6,2020
884,2022-06-05 06:55:40,2022-06-05,5,6,2022
885,2020-11-11 10:09:51,2020-11-11,11,11,2020
886,2022-12-13 10:25:26,2022-12-13,13,12,2022
887,2020-10-05 19:53:55,2020-10-05,5,10,2020
888,2022-11-02 10:00:01,2022-11-02,2,11,2022
889,2020-09-27 01:56:33,2020-09-27,27,9,2020
890,2022-11-03 20:07:59,2022-11-03,3,11,2022
891,2022-10-28 12:57:14,2022-10-28,28,10,2022
892,2022-07-03 20:57:22,2022-07-03,3,7,2022
893,2022-02-08 00:07:43,2022-02-08,8,2,2022
894,2022-02-24 00:45:03,2022-02-24,24,2,2022
895,2022-03-24 04:29:03,2022-03-24,24,3,2022
896,2022-05-26 18:08:59,2022-05-26,26,5,2022
897,2022-07-26 19:54:41,2022-07-26,26,7,2022
898,2021-07-26 16:25:57,2021-07-26,26,7,2021
899,2021-01-03 16:28:17,2021-01-03,3,1,2021
900,2022-11-12 20:37:25,2022-11-12,12,11,2022
901,2020-08-09 02:38:57,2020-08-09,9,8,2020
902,2022-11-22 00:10:18,2022-11-22,22,11,2022
903,2022-12-02 02:47:08,2022-12-02,2,12,2022
904,2021-05-10 04:29:51,2021-05-10,10,5,2021
905,2021-07-24 21:39:32,2021-07-24,24,7,2021
906,2020-05-19 21:17:21,2020-05-19,19,5,2020
907,2020-07-07 18:13:45,2020-07-07,7,7,2020
908,2021-06-02 06:06:03,2021-06-02,2,6,2021
909,2020-05-26 06:52:36,2020-05-26,26,5,2020
910,2021-02-03 02:51:53,2021-02-03,3,2,2021
911,2021-01-15 23:31:39,2021-01-15,15,1,2021
912,2020-07-11 16:31:11,2020-07-11,11,7,2020
913,2021-11-03 05:10:10,2021-11-03,3,11,2021
914,2022-10-17 17:32:37,2022-10-17,17,10,2022
915,2021-12-22 22:03:58,2021-12-22,22,12,2021
916,2022-06-06 16:20:03,2022-06-06,6,6,2022
917,2020-09-21 21:47:26,2020-09-21,21,9,2020
918,2023-01-03 02:44:49,2023-01-03,3,1,2023
919,2021-01-30 02:28:13,2021-01-30,30,1,2021
920,2022-12-05 18:17:22,2022-12-05,5,12,2022
921,2021-08-20 22:59:52,2021-08-20,20,8,2021
922,2020-07-10 16:33:59,2020-07-10,10,7,2020
923,2022-06-23 14:32:20,2022-06-23,23,6,2022
924,2022-05-29 15:17:15,2022-05-29,29,5,2022
925,2022-02-21 01:20:48,2022-02-21,21,2,2022
926,2021-02-15 00:00:02,2021-02-15,15,2,2021
927,2020-06-01 01:51:10,2020-06-01,1,6,2020
928,2021-11-06 07:56:48,2021-11-06,6,11,2021
929,2022-08-05 21:34:44,2022-08-05,5,8,2022
930,2021-07-15 12:29:15,2021-07-15,15,7,2021
931,2023-05-01 03:06:15,2023-05-01,1,5,2023
932,2020-06-23 21:14:48,2020-06-23,23,6,2020
933,2022-06-13 07:05:43,2022-06-13,13,6,2022
934,2022-01-30 21:16:50,2022-01-30,30,1,2022
935,2020-06-05 13:26:30,2020-06-05,5,6,2020
936,2022-03-01 07:00:15,2022-03-01,1,3,2022
937,2022-03-09 01:52:40,2022-03-09,9,3,2022
938,2022-03-18 10:46:34,2022-03-18,18,3,2022
939,2021-02-03 19:24:28,2021-02-03,3,2,2021
940,2020-12-08 01:28:47,2020-12-08,8,12,2020
941,2023-01-25 04:40:34,2023-01-25,25,1,2023
942,2020-12-19 10:57:52,2020-12-19,19,12,2020
943,2021-12-15 05:34:35,2021-12-15,15,12,2021
944,2021-10-27 05:49:31,2021-10-27,27,10,2021
945,2021-11-24 07:56:58,2021-11-24,24,11,2021
946,2021-06-15 15:29:21,2021-06-15,15,6,2021
947,2023-02-24 18:07:09,2023-02-24,24,2,2023
948,2022-12-16 02:22:47,2022-12-16,16,12,2022
949,2023-02-03 23:52:51,2023-02-03,3,2,2023
950,2022-07-02 20:19:01,2022-07-02,2,7,2022
951,2021-04-10 03:29:15,2021-04-10,10,4,2021
952,2023-03-04 21:11:52,2023-03-04,4,3,2023
953,2022-05-03 17:05:09,2022-05-03,3,5,2022
954,2022-05-08 05:00:42,2022-05-08,8,5,2022
955,2021-09-14 06:54:20,2021-09-14,14,9,2021
956,2022-02-05 19:46:12,2022-02-05,5,2,2022
957,2023-03-27 15:27:46,2023-03-27,27,3,2023
958,2020-09-09 20:03:49,2020-09-09,9,9,2020
959,2023-03-31 07:40:49,2023-03-31,31,3,2023
960,2020-05-18 11:37:01,2020-05-18,18,5,2020
961,2021-08-03 17:07:46,2021-08-03,3,8,2021
962,2022-01-15 06:58:22,2022-01-15,15,1,2022
963,2020-08-10 17:27:01,2020-08-10,10,8,2020
964,2022-11-07 06:30:48,2022-11-07,7,11,2022
965,2023-03-16 18:36:39,2023-03-16,16,3,2023
966,2020-12-24 19:53:06,2020-12-24,24,12,2020
967,2023-03-24 19:58:53,2023-03-24,24,3,2023
968,2021-12-20 04:41:03,2021-12-20,20,12,2021
969,2023-03-18 17:42:48,2023-03-18,18,3,2023
970,2022-04-13 10:53:25,2022-04-13,13,4,2022
971,2020-06-22 13:45:14,2020-06-22,22,6,2020
972,2022-02-10 00:58:05,2022-02-10,10,2,2022
973,2023-03-20 09:50:17,2023-03-20,20,3,2023
974,2021-02-13 15:36:55,2021-02-13,13,2,2021
975,2020-06-20 12:18:06,2020-06-20,20,6,2020
976,2021-08-28 12:09:32,2021-08-28,28,8,2021
977,2021-08-15 13:19:41,2021-08-15,15,8,2021
978,2022-07-17 21:37:49,2022-07-17,17,7,2022
979,2020-12-25 11:58:33,2020-12-25,25,12,2020
980,2021-06-20 20:04:48,2021-06-20,20,6,2021
981,2022-11-27 21:17:25,2022-11-27,27,11,2022
982,2021-01-06 14:43:48,2021-01-06,6,1,2021
983,2020-12-14 12:24:49,2020-12-14,14,12,2020
984,2021-03-29 09:37:09,2021-03-29,29,3,2021
985,2021-05-14 23:27:45,2021-05-14,14,5,2021
986,2021-03-21 06:46:48,2021-03-21,21,3,2021
987,2022-05-20 07:07:25,2022-05-20,20,5,2022
988,2020-10-26 03:31:42,2020-10-26,26,10,2020
989,2020-06-20 07:28:36,2020-06-20,20,6,2020
990,2021-02-17 10:31:23,2021-02-17,17,2,2021
991,2020-06-21 07:18:39,2020-06-21,21,6,2020
992,2020-06-12 02:37:59,2020-06-12,12,6,2020
993,2022-09-15 12:41:34,2022-09-15,15,9,2022
994,2021-10-10 17:28:38,2021-10-10,10,10,2021
995,2021-08-05 00:06:03,2021-08-05,5,8,2021
996,2020-10-15 17:44:43,2020-10-15,15,10,2020
997,2022-01-19 04:18:52,2022-01-19,19,1,2022
998,2020-09-14 05:01:42,2020-09-14,14,9,2020
999,2022-12-06 10:57:15,2022-12-06,6,12,2022
1000,2023-01-18 09:59:12,2023-01-18,18,1,2023
